 README-DEPLOYMENT.md                               |   57 +-
 apps/collaboration-editor/src/app/layout.tsx       |   33 +-
 apps/collaboration-editor/src/app/page.tsx         |  115 +-
 brand/website/app/assessment/page.tsx              |   16 +-
 brand/website/app/globals.css                      |    3 +
 brand/website/app/workshop-notes/page.tsx          |  551 ++--
 .../website/components/assessment/results-view.tsx |   57 +-
 brand/website/components/forms/AssessmentForm.tsx  |   26 +-
 .../components/navigation/OperationalNav.tsx       |   19 +-
 brand/website/components/notes/note-viewer.tsx     |   13 +-
 brand/website/components/workshop/ShareModal.tsx   |    6 +-
 brand/website/content/workshop-notes/index.ts      |  142 +
 brand/website/package-lock.json                    | 2985 +++++---------------
 brand/website/package.json                         |    4 +
 brand/website/public/_redirects                    |   12 +-
 brand/website/styles/atelier-refined.css           |   37 +
 brand/website/tailwind.config.js                   |    5 +
 clos/api-server/package.json                       |   17 +-
 clos/web-dashboard/package.json                    |   16 +-
 docker-compose.production.yml                      |  131 +-
 graphql/federation/collaboration-federation.ts     | 1127 +++-----
 graphql/schema/collaboration-mutations.graphql     | 1473 +++-------
 graphql/schema/collaboration-queries.graphql       | 1321 ++-------
 graphql/schema/collaboration-subscriptions.graphql | 1327 +++------
 nanda-web-dashboard/package.json                   |   12 +
 netlify.toml                                       |   22 +-
 projects/paintbox/package.json                     |   13 +
 projects/promoterOS/package.json                   |   11 +-
 scripts/setup-secrets.sh                           |  242 +-
 29 files changed, 3521 insertions(+), 6272 deletions(-)
